Name,RAT,POS,SKI,WF,WR,PAC,SHO,PAS,DRI,DEF,PHY
Jong Gyu Yoon,77,"RBRWB,RM",2,3,M \ H,89,47,66,72,71,71
Theo Corbeanu,77,"RWRM,LW",3,5,H \ M,92,67,71,78,56,71
Julio,77,"LMCAM,LW",3,3,M \ H,90,73,71,75,59,73
Pouraliganji,77,CBCDM,3,3,L \ M,77,63,67,75,76,80
Nakatani,77,CB,2,3,M \ H,82,36,50,57,76,80
Matthew Hoppe,77,STCF,3,4,M \ M,82,76,63,74,30,65
Gianni Stensness,77,CBCDM,2,3,M \ M,67,49,61,66,73,87
Muteb Al Harbi,77,LBLWB,2,3,H \ M,92,58,69,77,68,69
Gajic,77,"RMRB,RW",3,2,M \ H,76,67,73,76,74,77
Du Jae Won,77,"CDMCB,CM",2,3,M \ H,69,57,68,66,74,84
El Amloud,77,RBRWB,2,2,M \ M,82,61,65,70,71,75
Michael Carcelén,77,CMCDM,2,3,M \ M,76,65,71,74,71,81
Steven de Sousa Vitoria,77,CB,2,3,L \ H,41,61,60,55,76,83
Nasser Al Dawsari,77,"LBLWB,CDM,CM",3,3,M \ M,83,67,77,77,69,69
Leonardo Campana,77,STCF,3,4,H \ M,75,77,55,73,36,72
Lawrence Thomas,77,GK,1,2,M \ M,77,75,77,75,41,74
Araújo Ferreira,77,CB,2,2,L \ M,58,44,53,59,78,67
Torabi,77,LWLM,3,3,H \ M,86,73,63,74,40,65
Romario Caicedo,77,"RBRWB,RM,RW",3,3,H \ M,85,55,71,72,70,80
Mohamed Daramy,77,"LMRM,LW",4,3,M \ M,92,66,67,80,31,76
Madibo,77,CDMCM,2,2,M \ H,86,46,62,70,74,83
Fran Karacic,77,RBRWB,2,3,M \ M,88,52,68,73,69,81
Chaaleli,77,CM,3,3,M \ M,75,77,77,82,48,69
Denis Genreau,77,CMCAM,3,3,H \ M,74,65,74,73,70,75
Ali Lajami,77,CBLB,2,4,M \ H,84,56,63,68,74,81
Montassar Omar Talbi,77,CB,2,3,M \ M,68,38,49,62,76,80
Kacper Kozlowski,77,CAMCM,4,4,H \ M,81,66,70,83,66,74
Josh Sargent,77,"RMRW,ST",3,4,H \ H,81,76,70,75,53,84
Ahmed,77,LWBLB,2,4,M \ M,82,52,66,69,71,76
Mark Harris,77,"STCF,LW",2,4,H \ H,92,72,68,78,48,77
Pione Sisto,77,LWLM,3,4,H \ M,79,75,74,80,60,70
Michael Steveen Estrada Martínez,77,STCF,3,3,H \ L,84,70,57,74,31,80
Mohebi,77,"LWLM,ST",3,3,M \ M,85,76,67,79,42,72
Cédric Zesiger,77,CB,2,3,L \ M,69,38,53,53,77,84
Jeremy Leonel Sarmiento Morante,77,"RMLM,RW",3,3,M \ M,89,71,71,76,37,60
David Wotherspoon,77,CMLW,3,5,H \ M,74,71,78,80,65,75
Kastriot Imeri,77,"CMCAM,LW",3,3,M \ M,83,76,76,82,64,75
Erick Ferigra,77,CB,2,2,L \ M,78,41,56,64,76,79
Moon-Hwan Kim,77,RBRWB,3,3,H \ H,92,61,68,78,68,68
Seung Beom Ko,77,"CMCDM,CAM",3,3,H \ H,80,68,73,78,68,82
Hardani,77,RBRWB,2,3,M \ M,83,46,59,72,70,62
Dixon Arroyo,77,CDMCM,3,3,M \ H,66,40,66,67,78,76
Djorkaeff Neicer Reasco González,77,STCF,3,3,H \ L,86,73,63,75,42,84
Min Kyu Song,77,"LWLM,RW",4,4,H \ M,87,73,66,78,35,78
Ben Folami,77,LMLW,3,4,H \ M,88,68,66,79,34,72
Liam Millar,77,LMLW,3,3,H \ M,91,71,68,78,30,66
Jin Gyu Kim,77,CMCAM,3,3,H \ H,84,68,73,78,43,74
George Bello,77,"LWBLB,LM",3,3,M \ M,89,53,63,79,70,69
Firas Tariq Nasser Al Albirakan,77,STCF,3,3,M \ L,81,72,54,73,32,74
Krsticic,77,CMCDM,3,4,M \ M,80,69,75,77,74,77
Mazaheri,77,GK,1,2,M \ M,77,73,73,76,32,78
Sofian Chakla,77,CB,2,3,M \ M,58,39,57,59,76,75
José Carabalí,77,"LBLWB,CM,LW",3,3,H \ L,93,64,67,76,68,75
Bailey Wright,77,CB,2,3,M \ H,60,45,58,60,75,83
Sebastían Méndez,77,CDMCM,3,3,M \ M,74,63,71,71,72,75
Moisés Corozo,77,CB,2,2,M \ M,75,64,74,70,74,82
Xavier Arreaga,77,CB,2,4,M \ M,65,35,56,64,76,81
Contreras,77,"STRM,CF",3,3,M \ L,71,79,50,75,30,60
Anzai,77,"LBRB,LWB",3,5,H \ M,92,58,71,72,67,65
Kosuke Nakamura,77,GK,1,3,M \ M,79,70,76,79,47,72
Jordy Alcívar,77,"CMRM,LM",2,3,M \ M,75,72,76,73,67,78
Sei Muroya,77,RBRWB,2,4,H \ H,92,63,64,75,67,77
Ricardo Pepi,77,STCF,3,3,H \ M,78,74,60,74,43,70
Zachary Brault-Guillard,77,"RMRWB,RB,RW",2,2,H \ M,93,62,66,73,68,76
Abdulfatah Aseri,77,"RMCAM,RW",4,3,H \ M,87,70,69,83,36,53
Hattan Bahebri,77,LWLM,4,5,H \ L,84,76,68,80,52,74
Doneil Henry,77,CB,2,2,M \ H,76,44,58,55,71,89
Ahmed Sharahili,77,CB,2,2,M \ H,81,35,59,66,75,85
Ghareeb,77,"LMRM,LW",3,3,M \ M,92,68,66,80,32,62
Nathaniel Atkinson,77,RWBRB,3,4,H \ H,86,60,68,78,68,82
Marco Tilio,77,"LMRM,CAM,LW",3,4,M \ M,92,69,70,78,48,63
Mortadha Ben Ouanes,77,"RMLB,LM,RW",2,3,M \ M,81,68,75,76,72,72
Naomichi Ueda,77,CB,2,2,M \ M,55,38,58,61,76,79
Cristian Gutiérrez,77,"LBLWB,LM",2,2,H \ M,85,51,71,73,72,78
Khalid Al Ghannam,77,"LMRM,LW",4,3,H \ L,86,63,64,84,38,55
Saleh Khalid Al Shehri,77,STCF,2,3,M \ M,72,74,56,71,35,81
Hayao Kawabe,77,"CMCDM,CAM",3,3,M \ M,85,73,73,77,72,77
Daniel Schmidt,77,GK,1,4,M \ M,78,73,76,80,23,72
Jojo Wollacott,77,GK,1,2,M \ M,76,73,72,75,50,74
Jackson Gabriel Porozo Vernaza,77,CB,2,2,L \ H,70,38,43,48,77,82
Manfred Ugalde,77,STCF,3,3,H \ M,88,76,61,77,36,58
Matt Smith,77,CM,3,2,L \ M,80,64,75,77,68,78
Franklin Guerra,77,CB,2,2,L \ M,70,49,57,67,76,80
Andi Zeqiri,77,STCF,3,4,H \ L,72,75,67,80,30,76
Tchamba,77,CB,2,2,M \ M,81,44,54,63,75,84
James Jeggo,77,CDMCM,3,2,M \ H,75,68,71,73,71,78
Ali Al Hassan,77,CDMCM,2,3,M \ M,75,59,69,73,70,80
Young Bin Kim,77,CBLB,2,4,L \ H,75,35,55,53,76,85
Kamil Jó?wiak,77,"RMLM,RW",3,3,M \ L,93,62,67,79,48,69
Young Wook Cho,77,"STCM,CF,RW",4,3,H \ M,92,76,64,79,36,75
Ben Romdhane,77,CM,3,3,H \ M,72,72,74,76,68,77
Owusu,77,"RMLM,RW",3,3,H \ L,95,68,67,80,42,59
Emmanuel Lomotey,77,"CBCDM,CM",2,2,M \ M,74,56,63,67,74,88
Mohammad,77,"RWBRB,RW",3,3,M \ L,92,69,70,76,67,70
Mitchell Thomas Duke,77,STCF,3,3,H \ H,88,76,69,76,59,86
Chang Hoon Kwon,77,RWRM,3,3,H \ M,75,73,74,79,57,63
Wajdi Kechrida,77,"RWBRB,RM",2,2,H \ M,77,43,59,72,74,67
Sturing,76,CB,2,3,L \ M,72,41,56,55,75,74
Khubrani,76,CBRB,2,3,M \ M,63,34,48,55,74,82
Zaid Al Bawardi,76,GK,1,3,M \ M,78,73,75,74,38,73
Jacob Shaffelburg,76,"LMLB,LW",2,2,H \ M,92,67,69,72,62,69
Ghayedi,76,LWLM,2,3,M \ M,87,70,62,76,32,66
Faraji,76,CB,2,3,M \ H,69,50,56,54,77,73
Abdurisag,76,"RWRM,LW",3,3,M \ M,92,63,66,77,41,60
Ali Karimi,76,CAM,2,3,H \ M,69,71,72,76,60,72
Montazeri,76,CB,2,3,M \ H,64,27,42,48,77,77
Leutwiler,76,GK,1,2,M \ M,72,71,72,73,58,78
Abdullah Al Owayshir,76,GK,1,3,M \ M,79,69,71,76,49,67
Gholami,76,CB,2,3,M \ H,71,38,53,56,76,74
Ibrahim,76,"RWRM,LW",3,3,M \ M,92,68,61,78,42,66
Tom King,76,GK,1,3,M \ M,75,74,70,75,51,73
Ismael Koné,76,CM,3,4,H \ M,85,65,68,77,62,77
Carlos Martínez,76,"RBRWB,CM",2,3,M \ M,76,37,58,65,74,64
Apostolos Giannou,76,STCF,3,4,H \ M,68,73,61,71,44,83
Hannibal Mejbri,76,CAMCM,3,3,H \ M,80,62,74,77,61,68
Al Asmari,76,CMCDM,2,3,M \ M,78,66,70,74,67,81
Aghasi,76,CB,2,3,M \ M,71,42,53,59,76,74
Allan Cruz,76,CMCDM,3,3,H \ H,78,70,68,79,71,80
Ariel Lassiter,76,"RMLM,RW,ST",3,5,H \ L,91,74,66,75,35,61
Omossola,76,GK,1,2,M \ M,75,71,70,77,40,71
Brym,76,"STRM,CF",2,3,M \ M,81,73,62,75,37,72
Al Hajri,76,CDMCB,2,3,M \ M,68,47,65,66,74,78
Attah,76,GK,1,2,M \ M,75,72,79,75,32,74
Jayden Nelson,76,"LMRM,LW",4,4,M \ M,91,71,63,84,56,55
Ayman Yahya,76,"RMLM,RW",3,3,H \ H,92,67,65,76,43,65
Min Gyu Park,76,LBLWB,2,3,H \ M,85,36,57,55,68,83
Lee,76,CB,2,3,M \ M,70,43,58,55,74,78
Abdullah Al Shamekh,76,"LBRB,LWB",2,3,M \ M,86,49,65,72,69,75
Al Abdulrahman,76,LWBLB,3,3,M \ M,88,44,63,79,68,62
Salmani,76,LWLM,2,2,M \ M,84,64,68,78,42,56
Khaled Al Samiri,76,CMCDM,3,3,M \ M,71,59,74,79,71,70
Nikolic,76,GK,1,5,M \ M,75,74,72,76,31,74
Bryan Oviedo,76,LBLWB,3,3,H \ M,77,66,71,75,70,71
Hussain Salem,76,LBLWB,2,3,M \ M,86,38,63,71,69,82
Suhail,76,CBRWB,2,3,M \ M,82,55,62,63,72,84
Chris Gunter,76,"RWBRB,CB",2,4,M \ H,75,57,66,71,73,78
Jonathan Williams,76,CM,3,3,H \ L,76,69,74,79,64,59
Abdullah Al Hamdan,76,"CFST,LW",2,4,H \ M,85,72,68,72,45,77
Niknafs,76,CDM,2,4,M \ H,73,50,66,66,72,81
Hosseini,76,GK,1,2,M \ M,76,75,78,76,38,78
Sebastian Tounekti,76,LWLM,3,3,M \ M,89,67,67,78,38,61
Sang Bin Jung,76,STCF,4,3,H \ H,92,70,65,77,33,75
Hashim Ali,76,"RWRM,LW",3,2,M \ M,92,65,64,77,41,54
Ameen Bukhari,76,GK,1,3,M \ M,77,68,68,73,58,71
Ali Afif,76,LWBLB,2,3,M \ M,86,73,69,75,69,75
CJ dos Santos,75,GK,1,2,M \ M,71,71,71,71,44,71
Fernán Faerron,75,CBRWB,2,3,M \ M,79,51,62,70,71,79
Nawaf Al Aqidi,75,GK,1,3,M \ M,76,73,70,65,44,72
Haroune Camara,75,STCF,2,3,H \ L,87,71,61,71,34,79
Federico Santiago Valverde Dipetta,75,LMLW,2,3,H \ M,92,70,65,73,38,56
